id,inquiry_id,supplier_id,created_at,updated_at
3,451,293,2021-06-08 08:56:11,2021-06-08 08:56:11
4,457,293,2021-06-09 11:26:14,2021-06-09 11:26:14
5,458,293,2021-06-11 16:24:49,2021-06-11 16:24:49
7,458,276,2021-06-11 16:26:12,2021-06-11 16:26:12
8,457,410,2021-06-11 17:37:13,2021-06-11 17:37:13
10,457,412,2021-06-11 17:38:54,2021-06-11 17:38:54
11,457,254,2021-06-18 08:02:36,2021-06-18 08:02:36
12,433,293,2021-06-21 07:13:27,2021-06-21 07:13:27
13,467,293,2021-06-25 16:06:16,2021-06-25 16:06:16
14,466,293,2021-06-29 14:08:48,2021-06-29 14:08:48
15,494,293,,
16,495,293,,
17,496,293,,
18,497,293,,
19,498,293,,
20,499,293,,
21,500,293,,
22,501,293,,
23,502,293,,
24,503,293,,
25,504,293,,
26,507,293,,
27,454,276,2021-07-15 12:16:26,2021-07-15 12:16:26
29,454,293,2021-07-15 12:34:34,2021-07-15 12:34:34
31,508,410,2021-07-15 16:08:02,2021-07-15 16:08:02
32,509,410,,
35,458,1735,2021-07-15 20:46:44,2021-07-15 20:46:44
36,514,293,2021-07-26 08:29:50,2021-07-26 08:29:50
37,516,293,2021-07-26 10:53:27,2021-07-26 10:53:27
38,509,293,2021-07-28 17:48:39,2021-07-28 17:48:39
39,291,1731,2021-07-29 08:37:12,2021-07-29 08:37:12
40,291,1732,2021-07-29 08:37:19,2021-07-29 08:37:19
41,401,1733,2021-07-29 09:57:10,2021-07-29 09:57:10
43,504,1733,2021-07-30 08:04:55,2021-07-30 08:04:55
44,503,1733,2021-07-30 08:05:40,2021-07-30 08:05:40
45,502,1733,2021-07-30 08:09:33,2021-07-30 08:09:33
46,501,1733,2021-07-30 08:10:13,2021-07-30 08:10:13
47,500,1733,2021-07-30 08:10:53,2021-07-30 08:10:53
48,499,1733,2021-07-30 08:11:32,2021-07-30 08:11:32
49,498,1733,2021-07-30 08:12:06,2021-07-30 08:12:06
50,497,1733,2021-07-30 08:12:46,2021-07-30 08:12:46
51,496,1733,2021-07-30 08:14:16,2021-07-30 08:14:16
52,495,1733,2021-07-30 08:15:00,2021-07-30 08:15:00
53,494,1733,2021-07-30 08:15:48,2021-07-30 08:15:48
54,466,1733,2021-07-30 08:16:27,2021-07-30 08:16:27
55,401,1744,2021-07-30 15:02:58,2021-07-30 15:02:58
56,401,1745,2021-07-30 15:03:05,2021-07-30 15:03:05
59,336,291,2021-07-30 15:26:19,2021-07-30 15:26:19
60,290,1731,2021-08-02 10:21:04,2021-08-02 10:21:04
61,290,1732,2021-08-02 10:21:27,2021-08-02 10:21:27
63,405,412,2021-08-03 06:37:56,2021-08-03 06:37:56
65,291,1747,2021-08-04 09:22:18,2021-08-04 09:22:18
66,290,1747,2021-08-04 09:23:23,2021-08-04 09:23:23
67,491,1731,2021-08-04 10:50:04,2021-08-04 10:50:04
68,490,1731,2021-08-04 10:51:07,2021-08-04 10:51:07
69,489,1731,2021-08-04 10:51:52,2021-08-04 10:51:52
70,475,1731,2021-08-09 08:23:09,2021-08-09 08:23:09
71,535,254,2021-08-10 11:39:23,2021-08-10 11:39:23
72,536,254,,
73,537,254,,
74,538,254,,
75,537,410,2021-08-10 17:00:19,2021-08-10 17:00:19
76,485,293,2021-08-11 08:25:23,2021-08-11 08:25:23
77,440,293,2021-08-16 17:07:15,2021-08-16 17:07:15
78,545,293,2021-08-17 08:38:41,2021-08-17 08:38:41
79,512,293,2021-08-17 08:40:02,2021-08-17 08:40:02
80,434,293,2021-08-18 06:02:23,2021-08-18 06:02:23
81,548,254,,
82,549,254,,
83,440,1747,2021-08-23 07:23:11,2021-08-23 07:23:11
85,440,1731,2021-08-24 10:59:57,2021-08-24 10:59:57
92,434,1731,2021-08-25 10:38:32,2021-08-25 10:38:32
93,434,1747,2021-08-25 10:38:49,2021-08-25 10:38:49
94,425,1766,2021-08-26 11:20:23,2021-08-26 11:20:23
95,556,293,2021-08-26 14:01:14,2021-08-26 14:01:14
96,513,1762,2021-08-26 16:12:12,2021-08-26 16:12:12
97,405,1762,2021-08-26 16:13:07,2021-08-26 16:13:07
98,559,293,,
99,559,410,,
100,559,412,,
101,559,254,,
102,520,1762,2021-08-26 16:13:57,2021-08-26 16:13:57
103,518,1762,2021-08-26 16:14:54,2021-08-26 16:14:54
104,515,1762,2021-08-26 16:17:47,2021-08-26 16:17:47
105,557,1731,2021-08-27 07:46:39,2021-08-27 07:46:39
106,532,1731,2021-08-27 16:49:34,2021-08-27 16:49:34
107,532,1732,2021-08-27 16:49:40,2021-08-27 16:49:40
108,532,1747,2021-08-27 16:49:46,2021-08-27 16:49:46
109,563,1766,,
110,546,1769,2021-09-02 09:08:14,2021-09-02 09:08:14
111,563,1769,2021-09-02 09:13:41,2021-09-02 09:13:41
112,558,293,2021-09-02 10:57:18,2021-09-02 10:57:18
113,557,293,2021-09-07 16:52:33,2021-09-07 16:52:33
114,566,412,2021-09-14 08:53:07,2021-09-14 08:53:07
115,565,293,2021-09-20 11:11:19,2021-09-20 11:11:19
116,541,293,2021-09-20 11:24:20,2021-09-20 11:24:20
117,541,1769,2021-09-28 13:10:31,2021-09-28 13:10:31
118,514,1786,2021-10-12 13:36:52,2021-10-12 13:36:52
119,516,1786,2021-10-12 13:39:12,2021-10-12 13:39:12
120,400,1731,2021-10-15 15:49:52,2021-10-15 15:49:52
121,400,1747,2021-10-15 15:50:01,2021-10-15 15:50:01
122,400,1732,2021-10-15 15:50:08,2021-10-15 15:50:08
123,400,1787,2021-10-15 15:55:50,2021-10-15 15:55:50
124,581,293,2021-10-19 05:35:34,2021-10-19 05:35:34
126,576,1788,2021-10-19 07:56:43,2021-10-19 07:56:43
127,581,1786,2021-10-19 14:23:04,2021-10-19 14:23:04
128,512,412,2021-10-26 17:49:27,2021-10-26 17:49:27
129,545,412,2021-10-26 17:51:42,2021-10-26 17:51:42
130,594,293,2021-11-04 11:27:46,2021-11-04 11:27:46
131,551,293,2021-11-16 11:11:53,2021-11-16 11:11:53
132,601,293,2021-11-16 15:18:46,2021-11-16 15:18:46
133,588,293,2021-11-24 16:10:28,2021-11-24 16:10:28
134,592,254,2021-11-30 08:04:37,2021-11-30 08:04:37
135,592,410,2021-11-30 08:04:38,2021-11-30 08:04:38
136,181,291,2021-12-01 07:09:33,2021-12-01 07:09:33
137,505,468,2021-12-01 12:01:48,2021-12-01 12:01:48
138,596,293,2021-12-03 05:32:54,2021-12-03 05:32:54
139,612,1810,2021-12-03 12:15:12,2021-12-03 12:15:12
140,606,1810,2021-12-06 11:55:01,2021-12-06 11:55:01
141,578,1788,2021-12-07 14:15:46,2021-12-07 14:15:46
142,607,1810,2021-12-08 13:26:51,2021-12-08 13:26:51
143,607,1813,2021-12-08 13:26:52,2021-12-08 13:26:52
144,607,1814,2021-12-08 13:26:54,2021-12-08 13:26:54
145,608,1810,2021-12-08 13:27:38,2021-12-08 13:27:38
146,608,1813,2021-12-08 13:27:39,2021-12-08 13:27:39
147,608,1814,2021-12-08 13:27:40,2021-12-08 13:27:40
148,609,1810,2021-12-08 13:28:15,2021-12-08 13:28:15
149,609,1813,2021-12-08 13:28:17,2021-12-08 13:28:17
150,609,1814,2021-12-08 13:28:18,2021-12-08 13:28:18
151,610,1810,2021-12-08 13:30:00,2021-12-08 13:30:00
152,610,1813,2021-12-08 13:30:02,2021-12-08 13:30:02
153,610,1814,2021-12-08 13:30:04,2021-12-08 13:30:04
154,611,1810,2021-12-08 13:30:44,2021-12-08 13:30:44
155,611,1813,2021-12-08 13:30:47,2021-12-08 13:30:47
156,611,1814,2021-12-08 13:30:48,2021-12-08 13:30:48
157,599,293,2021-12-13 05:00:49,2021-12-13 05:00:49
158,598,293,2021-12-13 05:02:20,2021-12-13 05:02:20
159,597,293,2021-12-13 05:03:15,2021-12-13 05:03:15
160,612,1813,2021-12-16 12:06:25,2021-12-16 12:06:25
161,612,1814,2021-12-16 12:06:28,2021-12-16 12:06:28
162,613,293,2022-01-05 08:40:56,2022-01-05 08:40:56
163,628,1810,2022-01-06 05:24:11,2022-01-06 05:24:11
164,628,1813,2022-01-06 05:24:24,2022-01-06 05:24:24
165,627,1810,2022-01-06 05:29:49,2022-01-06 05:29:49
166,627,1813,2022-01-06 05:30:02,2022-01-06 05:30:02
167,626,1810,2022-01-06 05:31:13,2022-01-06 05:31:13
168,626,1813,2022-01-06 05:31:29,2022-01-06 05:31:29
169,625,1810,2022-01-06 05:32:27,2022-01-06 05:32:27
170,625,1813,2022-01-06 05:32:37,2022-01-06 05:32:37
171,624,1810,2022-01-06 05:34:22,2022-01-06 05:34:22
172,624,1813,2022-01-06 05:35:51,2022-01-06 05:35:51
175,601,254,2022-01-06 06:34:15,2022-01-06 06:34:15
176,601,410,2022-01-06 06:34:28,2022-01-06 06:34:28
177,604,1730,2022-01-07 06:27:06,2022-01-07 06:27:06
180,632,230,2022-01-20 16:15:27,2022-01-20 16:15:27
181,619,293,2022-01-21 07:27:41,2022-01-21 07:27:41
182,619,230,2022-01-21 07:33:59,2022-01-21 07:33:59
183,594,1840,2022-01-21 16:00:38,2022-01-21 16:00:38
184,541,1844,2022-01-27 17:28:20,2022-01-27 17:28:20
185,620,1786,2022-02-01 17:57:32,2022-02-01 17:57:32
186,517,1848,2022-02-02 08:48:36,2022-02-02 08:48:36
187,634,386,2022-02-03 13:56:37,2022-02-03 13:56:37
188,633,386,2022-02-03 14:01:22,2022-02-03 14:01:22
189,636,293,2022-02-03 14:18:31,2022-02-03 14:18:31
190,566,1844,2022-02-03 18:03:06,2022-02-03 18:03:06
191,537,1844,2022-02-03 18:12:49,2022-02-03 18:12:49
192,637,386,2022-02-04 16:53:47,2022-02-04 16:53:47
195,596,1844,2022-02-09 08:22:24,2022-02-09 08:22:24
196,632,1844,2022-02-09 08:31:51,2022-02-09 08:31:51
198,632,1788,2022-02-21 11:25:08,2022-02-21 11:25:08
199,619,1810,2022-02-22 14:02:38,2022-02-22 14:02:38
200,619,1813,2022-02-22 14:02:41,2022-02-22 14:02:41
201,619,1814,2022-02-22 14:02:44,2022-02-22 14:02:44
202,517,1844,2022-02-22 14:38:59,2022-02-22 14:38:59
203,635,254,2022-02-25 18:26:58,2022-02-25 18:26:58
204,635,410,2022-02-25 18:27:00,2022-02-25 18:27:00
205,594,1844,2022-03-02 03:27:35,2022-03-02 03:27:35
206,596,1870,2022-03-07 18:37:13,2022-03-07 18:37:13
207,619,1870,2022-03-07 18:39:10,2022-03-07 18:39:10
208,636,1870,2022-03-08 09:43:00,2022-03-08 09:43:00
210,644,1870,2022-03-16 07:04:32,2022-03-16 07:04:32
211,644,1788,2022-03-17 08:16:57,2022-03-17 08:16:57
212,566,1870,2022-03-21 17:00:20,2022-03-21 17:00:20
213,505,1844,2022-03-24 03:33:35,2022-03-24 03:33:35
214,672,230,2022-04-11 15:52:03,2022-04-11 15:52:03
215,640,1920,2022-04-20 15:00:20,2022-04-20 15:00:20
216,670,1844,2022-04-21 08:37:47,2022-04-21 08:37:47
217,644,1844,2022-04-21 08:50:49,2022-04-21 08:50:49
218,505,1919,2022-04-25 05:11:45,2022-04-25 05:11:45
219,672,293,2022-04-25 08:37:41,2022-04-25 08:37:41
220,672,1870,2022-04-26 09:01:22,2022-04-26 09:01:22
221,693,1840,2022-04-28 10:42:56,2022-04-28 10:42:56
222,670,1870,2022-05-03 06:48:08,2022-05-03 06:48:08
228,696,1926,2022-05-04 18:50:05,2022-05-04 18:50:05
229,697,1926,2022-05-04 18:53:57,2022-05-04 18:53:57
230,698,1926,2022-05-04 18:55:10,2022-05-04 18:55:10
231,699,1926,2022-05-04 18:56:18,2022-05-04 18:56:18
232,693,1927,2022-05-05 20:02:48,2022-05-05 20:02:48
233,704,1927,2022-05-06 19:12:40,2022-05-06 19:12:40
234,702,293,2022-05-09 17:25:10,2022-05-09 17:25:10
235,505,1930,2022-05-11 18:12:12,2022-05-11 18:12:12
236,623,1926,2022-05-11 20:03:33,2022-05-11 20:03:33
237,655,1842,2022-06-23 23:06:45,2022-06-23 23:06:45
238,757,293,2022-07-20 09:13:51,2022-07-20 09:13:51
239,757,1962,2022-07-20 09:14:01,2022-07-20 09:14:01
240,737,293,2022-07-20 09:15:27,2022-07-20 09:15:27
241,737,1962,2022-07-20 09:15:33,2022-07-20 09:15:33
242,738,293,2022-07-20 09:17:09,2022-07-20 09:17:09
243,738,1962,2022-07-20 09:17:13,2022-07-20 09:17:13
244,739,293,2022-07-20 09:18:32,2022-07-20 09:18:32
245,739,1962,2022-07-20 09:18:38,2022-07-20 09:18:38
246,740,293,2022-07-20 09:21:18,2022-07-20 09:21:18
247,740,1962,2022-07-20 09:21:24,2022-07-20 09:21:24
248,741,293,2022-07-20 09:22:19,2022-07-20 09:22:19
249,741,1962,2022-07-20 09:22:25,2022-07-20 09:22:25
250,742,230,2022-07-20 09:23:54,2022-07-20 09:23:54
251,742,1962,2022-07-20 09:23:59,2022-07-20 09:23:59
252,747,293,2022-07-20 09:25:43,2022-07-20 09:25:43
253,747,1962,2022-07-20 09:25:49,2022-07-20 09:25:49
254,748,293,2022-07-20 09:26:43,2022-07-20 09:26:43
255,748,1962,2022-07-20 09:26:48,2022-07-20 09:26:48
256,750,293,2022-07-20 09:27:41,2022-07-20 09:27:41
257,750,1962,2022-07-20 09:27:46,2022-07-20 09:27:46
258,751,293,2022-07-20 09:28:38,2022-07-20 09:28:38
259,751,1962,2022-07-20 09:28:42,2022-07-20 09:28:42
260,753,230,2022-07-20 09:29:58,2022-07-20 09:29:58
261,753,1962,2022-07-20 09:30:02,2022-07-20 09:30:02
262,754,1962,2022-07-20 09:30:52,2022-07-20 09:30:52
264,755,230,2022-07-20 09:34:58,2022-07-20 09:34:58
265,755,1962,2022-07-20 09:35:02,2022-07-20 09:35:02
266,756,1962,2022-07-20 09:35:54,2022-07-20 09:35:54
267,756,230,2022-07-20 09:35:58,2022-07-20 09:35:58
268,754,230,2022-07-21 09:06:02,2022-07-21 09:06:02
269,734,230,2022-08-02 20:36:42,2022-08-02 20:36:42
270,734,468,2022-08-02 20:36:46,2022-08-02 20:36:46
271,734,1962,2022-08-02 20:36:51,2022-08-02 20:36:51
272,778,1962,2022-08-08 11:24:37,2022-08-08 11:24:37
273,779,1962,2022-08-08 11:31:49,2022-08-08 11:31:49
274,731,1962,2022-08-08 15:47:22,2022-08-08 15:47:22
275,731,293,2022-08-10 21:35:44,2022-08-10 21:35:44
276,766,1962,2022-08-11 09:11:16,2022-08-11 09:11:16
277,731,1973,2022-08-12 09:12:06,2022-08-12 09:12:06
278,786,1962,2022-08-16 14:29:13,2022-08-16 14:29:13
279,433,1979,2022-08-17 07:01:58,2022-08-17 07:01:58
280,670,1976,2022-08-17 07:50:20,2022-08-17 07:50:20
281,785,1962,2022-08-17 15:26:11,2022-08-17 15:26:11
282,783,1962,2022-08-18 09:17:29,2022-08-18 09:17:29
283,782,1962,2022-08-18 09:18:35,2022-08-18 09:18:35
284,781,1962,2022-08-18 09:20:05,2022-08-18 09:20:05
285,788,1926,,
286,789,1962,2022-08-23 15:57:29,2022-08-23 15:57:29
287,670,1992,2022-08-26 07:26:38,2022-08-26 07:26:38
288,794,1962,2022-08-30 11:56:24,2022-08-30 11:56:24
289,792,1962,2022-08-30 13:12:25,2022-08-30 13:12:25
290,734,1930,2022-09-05 12:44:33,2022-09-05 12:44:33
291,734,1919,2022-09-05 12:44:45,2022-09-05 12:44:45
292,795,1996,2022-09-09 14:03:42,2022-09-09 14:03:42
293,797,1962,2022-09-14 14:39:52,2022-09-14 14:39:52
294,794,1920,2022-09-20 12:29:21,2022-09-20 12:29:21
295,792,386,2022-09-22 14:33:02,2022-09-22 14:33:02
296,780,1962,2022-09-26 11:28:11,2022-09-26 11:28:11
297,780,293,2022-09-28 09:51:14,2022-09-28 09:51:14
298,644,1962,2022-09-28 11:42:23,2022-09-28 11:42:23
299,800,1962,2022-09-28 15:55:53,2022-09-28 15:55:53
300,800,293,2022-09-28 15:56:00,2022-09-28 15:56:00
301,636,1985,2022-10-27 07:11:25,2022-10-27 07:11:25
302,757,2032,2022-11-25 19:08:03,2022-11-25 19:08:03
303,821,1962,2022-12-01 06:33:25,2022-12-01 06:33:25
304,640,2035,2022-12-05 13:36:54,2022-12-05 13:36:54
305,794,2035,2022-12-05 13:38:13,2022-12-05 13:38:13
307,817,1996,2022-12-12 15:04:30,2022-12-12 15:04:30
308,817,1939,2022-12-12 15:07:59,2022-12-12 15:07:59
309,817,1842,2022-12-12 15:16:34,2022-12-12 15:16:34
310,804,2039,2022-12-13 17:24:39,2022-12-13 17:24:39
311,804,2038,2022-12-13 17:24:52,2022-12-13 17:24:52
312,810,2039,2022-12-13 19:10:46,2022-12-13 19:10:46
313,810,2038,2022-12-13 19:11:01,2022-12-13 19:11:01
314,805,2039,2022-12-13 19:16:06,2022-12-13 19:16:06
315,805,2038,2022-12-13 19:16:19,2022-12-13 19:16:19
316,807,2039,2022-12-13 19:21:49,2022-12-13 19:21:49
317,807,2038,2022-12-13 19:21:58,2022-12-13 19:21:58
318,809,2038,2022-12-13 19:23:42,2022-12-13 19:23:42
319,809,2039,2022-12-13 19:23:50,2022-12-13 19:23:50
320,808,2039,2022-12-13 19:25:30,2022-12-13 19:25:30
321,808,2038,2022-12-13 19:25:41,2022-12-13 19:25:41
322,823,2039,2022-12-13 19:29:30,2022-12-13 19:29:30
323,823,2038,2022-12-13 19:29:39,2022-12-13 19:29:39
324,822,2039,2022-12-13 19:37:40,2022-12-13 19:37:40
325,822,2038,2022-12-13 19:37:47,2022-12-13 19:37:47
327,840,1996,2023-01-13 13:41:55,2023-01-13 13:41:55
328,843,1840,,
329,843,1927,,
330,844,1840,,
331,844,1927,,
