id,inquiry_id,size,color,quantity,type,created_at,updated_at
1,164,UK 8,csdc,2,sample,2022-02-14 10:32:36,2022-02-14 10:32:36
2,164,UK 10,csdc,,sample,2022-02-14 10:32:36,2022-02-14 10:32:36
3,164,UK 12,csdc,,sample,2022-02-14 10:32:36,2022-02-14 10:32:36
4,164,UK 14,csdc,,sample,2022-02-14 10:32:36,2022-02-14 10:32:36
5,164,UK 16,csdc,,sample,2022-02-14 10:32:36,2022-02-14 10:32:36
6,164,UK 18,csdc,,sample,2022-02-14 10:32:36,2022-02-14 10:32:36
7,164,UK 8,asda,,sample,2022-02-14 10:32:36,2022-02-14 10:32:36
8,164,UK 10,asda,,sample,2022-02-14 10:32:36,2022-02-14 10:32:36
9,164,UK 12,asda,,sample,2022-02-14 10:32:36,2022-02-14 10:32:36
10,164,UK 14,asda,,sample,2022-02-14 10:32:36,2022-02-14 10:32:36
11,164,UK 16,asda,,sample,2022-02-14 10:32:36,2022-02-14 10:32:36
12,164,UK 18,asda,,sample,2022-02-14 10:32:36,2022-02-14 10:32:36
13,164,UK 8,csdc,,bulk,2022-02-14 10:32:36,2022-02-14 10:32:36
14,164,UK 10,csdc,58,bulk,2022-02-14 10:32:36,2022-02-14 10:32:36
15,164,UK 12,csdc,,bulk,2022-02-14 10:32:36,2022-02-14 10:32:36
16,164,UK 14,csdc,,bulk,2022-02-14 10:32:36,2022-02-14 10:32:36
17,164,UK 16,csdc,,bulk,2022-02-14 10:32:36,2022-02-14 10:32:36
18,164,UK 18,csdc,,bulk,2022-02-14 10:32:36,2022-02-14 10:32:36
19,164,UK 8,asda,,bulk,2022-02-14 10:32:36,2022-02-14 10:32:36
20,164,UK 10,asda,,bulk,2022-02-14 10:32:36,2022-02-14 10:32:36
21,164,UK 12,asda,,bulk,2022-02-14 10:32:36,2022-02-14 10:32:36
22,164,UK 14,asda,,bulk,2022-02-14 10:32:36,2022-02-14 10:32:36
23,164,UK 16,asda,,bulk,2022-02-14 10:32:36,2022-02-14 10:32:36
24,164,UK 18,asda,,bulk,2022-02-14 10:32:36,2022-02-14 10:32:36
41,649,4,Black,,sample,2022-02-20 06:39:21,2022-02-20 06:39:21
42,649,6,Black,1,sample,2022-02-20 06:39:21,2022-02-20 06:39:21
43,649,8,Black,1,sample,2022-02-20 06:39:21,2022-02-20 06:39:21
44,649,10,Black,1,sample,2022-02-20 06:39:21,2022-02-20 06:39:21
45,649,12,Black,1,sample,2022-02-20 06:39:21,2022-02-20 06:39:21
46,649,14,Black,1,sample,2022-02-20 06:39:21,2022-02-20 06:39:21
47,649,16,Black,,sample,2022-02-20 06:39:21,2022-02-20 06:39:21
48,649,18,Black,,sample,2022-02-20 06:39:21,2022-02-20 06:39:21
49,649,4,Black,,bulk,2022-02-20 06:39:21,2022-02-20 06:39:21
50,649,6,Black,50,bulk,2022-02-20 06:39:21,2022-02-20 06:39:21
51,649,8,Black,85,bulk,2022-02-20 06:39:21,2022-02-20 06:39:21
52,649,10,Black,85,bulk,2022-02-20 06:39:21,2022-02-20 06:39:21
53,649,12,Black,50,bulk,2022-02-20 06:39:21,2022-02-20 06:39:21
54,649,14,Black,1,bulk,2022-02-20 06:39:21,2022-02-20 06:39:21
55,649,16,Black,,bulk,2022-02-20 06:39:21,2022-02-20 06:39:21
56,649,18,Black,,bulk,2022-02-20 06:39:21,2022-02-20 06:39:21
57,650,4,Black ,,sample,2022-02-20 07:16:25,2022-02-20 07:16:25
58,650,6,Black ,1,sample,2022-02-20 07:16:25,2022-02-20 07:16:25
59,650,8,Black ,1,sample,2022-02-20 07:16:25,2022-02-20 07:16:25
60,650,10,Black ,1,sample,2022-02-20 07:16:25,2022-02-20 07:16:25
61,650,12,Black ,1,sample,2022-02-20 07:16:25,2022-02-20 07:16:25
62,650,14,Black ,1,sample,2022-02-20 07:16:25,2022-02-20 07:16:25
63,650,16,Black ,,sample,2022-02-20 07:16:25,2022-02-20 07:16:25
64,650,18,Black ,,sample,2022-02-20 07:16:25,2022-02-20 07:16:25
65,650,4,Black ,,bulk,2022-02-20 07:16:25,2022-02-20 07:16:25
66,650,6,Black ,50,bulk,2022-02-20 07:16:25,2022-02-20 07:16:25
67,650,8,Black ,85,bulk,2022-02-20 07:16:25,2022-02-20 07:16:25
68,650,10,Black ,85,bulk,2022-02-20 07:16:25,2022-02-20 07:16:25
69,650,12,Black ,50,bulk,2022-02-20 07:16:25,2022-02-20 07:16:25
70,650,14,Black ,,bulk,2022-02-20 07:16:25,2022-02-20 07:16:25
71,650,16,Black ,,bulk,2022-02-20 07:16:25,2022-02-20 07:16:25
72,650,18,Black ,,bulk,2022-02-20 07:16:25,2022-02-20 07:16:25
73,653,4,Black,,sample,2022-02-20 08:14:08,2022-02-20 08:14:08
74,653,6,Black,,sample,2022-02-20 08:14:08,2022-02-20 08:14:08
75,653,8,Black,1,sample,2022-02-20 08:14:08,2022-02-20 08:14:08
76,653,10,Black,2,sample,2022-02-20 08:14:08,2022-02-20 08:14:08
77,653,12,Black,2,sample,2022-02-20 08:14:08,2022-02-20 08:14:08
78,653,14,Black,1,sample,2022-02-20 08:14:08,2022-02-20 08:14:08
79,653,16,Black,,sample,2022-02-20 08:14:08,2022-02-20 08:14:08
80,653,18,Black,,sample,2022-02-20 08:14:08,2022-02-20 08:14:08
81,653,4,Black,,bulk,2022-02-20 08:14:08,2022-02-20 08:14:08
82,653,6,Black,10,bulk,2022-02-20 08:14:08,2022-02-20 08:14:08
83,653,8,Black,10,bulk,2022-02-20 08:14:08,2022-02-20 08:14:08
84,653,10,Black,40,bulk,2022-02-20 08:14:08,2022-02-20 08:14:08
85,653,12,Black,40,bulk,2022-02-20 08:14:08,2022-02-20 08:14:08
86,653,14,Black,,bulk,2022-02-20 08:14:08,2022-02-20 08:14:08
87,653,16,Black,,bulk,2022-02-20 08:14:08,2022-02-20 08:14:08
88,653,18,Black,,bulk,2022-02-20 08:14:08,2022-02-20 08:14:08
89,654,4,Black,,sample,2022-02-20 08:18:15,2022-02-20 08:18:15
90,654,6,Black,1,sample,2022-02-20 08:18:15,2022-02-20 08:18:15
91,654,8,Black,2,sample,2022-02-20 08:18:15,2022-02-20 08:18:15
92,654,10,Black,2,sample,2022-02-20 08:18:15,2022-02-20 08:18:15
93,654,12,Black,2,sample,2022-02-20 08:18:15,2022-02-20 08:18:15
94,654,14,Black,1,sample,2022-02-20 08:18:15,2022-02-20 08:18:15
95,654,16,Black,,sample,2022-02-20 08:18:15,2022-02-20 08:18:15
96,654,18,Black,,sample,2022-02-20 08:18:15,2022-02-20 08:18:15
97,654,4,Black,,bulk,2022-02-20 08:18:15,2022-02-20 08:18:15
98,654,6,Black,10,bulk,2022-02-20 08:18:15,2022-02-20 08:18:15
99,654,8,Black,15,bulk,2022-02-20 08:18:15,2022-02-20 08:18:15
100,654,10,Black,40,bulk,2022-02-20 08:18:15,2022-02-20 08:18:15
101,654,12,Black,40,bulk,2022-02-20 08:18:15,2022-02-20 08:18:15
102,654,14,Black,,bulk,2022-02-20 08:18:15,2022-02-20 08:18:15
103,654,16,Black,,bulk,2022-02-20 08:18:15,2022-02-20 08:18:15
104,654,18,Black,,bulk,2022-02-20 08:18:15,2022-02-20 08:18:15
125,619,34,4,9,bulk,2022-03-02 08:49:30,2022-03-02 08:49:30
126,619,36,4,9,bulk,2022-03-02 08:49:30,2022-03-02 08:49:30
127,619,38,4,9,bulk,2022-03-02 08:49:30,2022-03-02 08:49:30
128,619,40,4,9,bulk,2022-03-02 08:49:30,2022-03-02 08:49:30
129,619,42,4,9,bulk,2022-03-02 08:49:30,2022-03-02 08:49:30
130,619,44,4,3,bulk,2022-03-02 08:49:30,2022-03-02 08:49:30
131,619,46,4,2,bulk,2022-03-02 08:49:30,2022-03-02 08:49:30
132,619,48,4,,bulk,2022-03-02 08:49:30,2022-03-02 08:49:30
133,619,52,4,,bulk,2022-03-02 08:49:30,2022-03-02 08:49:30
134,619,54,4,,bulk,2022-03-02 08:49:30,2022-03-02 08:49:30
135,655,UK 8,red,,sample,2022-03-17 20:05:51,2022-03-17 20:05:51
136,655,UK 10,red,2,sample,2022-03-17 20:05:51,2022-03-17 20:05:51
137,655,UK 12,red,,sample,2022-03-17 20:05:51,2022-03-17 20:05:51
138,655,UK 14,red,,sample,2022-03-17 20:05:51,2022-03-17 20:05:51
139,655,UK 16,red,,sample,2022-03-17 20:05:51,2022-03-17 20:05:51
140,655,UK 18,red,,sample,2022-03-17 20:05:51,2022-03-17 20:05:51
141,655,UK 8,black,,sample,2022-03-17 20:05:51,2022-03-17 20:05:51
142,655,UK 10,black,,sample,2022-03-17 20:05:51,2022-03-17 20:05:51
143,655,UK 12,black,,sample,2022-03-17 20:05:51,2022-03-17 20:05:51
144,655,UK 14,black,,sample,2022-03-17 20:05:51,2022-03-17 20:05:51
145,655,UK 16,black,,sample,2022-03-17 20:05:51,2022-03-17 20:05:51
146,655,UK 18,black,,sample,2022-03-17 20:05:51,2022-03-17 20:05:51
159,686,36,Red,2,sample,2022-03-23 12:28:14,2022-03-23 12:28:14
160,686,38,Red,,sample,2022-03-23 12:28:14,2022-03-23 12:28:14
161,686,40,Red,,sample,2022-03-23 12:28:14,2022-03-23 12:28:14
162,686,42,Red,,sample,2022-03-23 12:28:14,2022-03-23 12:28:14
163,686,44,Red,,sample,2022-03-23 12:28:14,2022-03-23 12:28:14
164,686,46,Red,,sample,2022-03-23 12:28:14,2022-03-23 12:28:14
165,686,36,Red,64,bulk,2022-03-23 12:28:14,2022-03-23 12:28:14
166,686,38,Red,,bulk,2022-03-23 12:28:14,2022-03-23 12:28:14
167,686,40,Red,,bulk,2022-03-23 12:28:14,2022-03-23 12:28:14
168,686,42,Red,,bulk,2022-03-23 12:28:14,2022-03-23 12:28:14
169,686,44,Red,,bulk,2022-03-23 12:28:14,2022-03-23 12:28:14
170,686,46,Red,,bulk,2022-03-23 12:28:14,2022-03-23 12:28:14
234,702,0,black,,sample,2022-05-10 14:33:09,2022-05-10 14:33:09
235,702,2,black,,sample,2022-05-10 14:33:09,2022-05-10 14:33:09
236,702,6,black,,sample,2022-05-10 14:33:09,2022-05-10 14:33:09
237,702,8,black,,sample,2022-05-10 14:33:09,2022-05-10 14:33:09
238,702,10,black,,sample,2022-05-10 14:33:09,2022-05-10 14:33:09
239,702,12,black,1,sample,2022-05-10 14:33:09,2022-05-10 14:33:09
240,702,14,black,,sample,2022-05-10 14:33:09,2022-05-10 14:33:09
248,702,0,black,,bulk,2022-05-13 14:11:10,2022-05-13 14:11:10
249,702,2,black,,bulk,2022-05-13 14:11:10,2022-05-13 14:11:10
250,702,6,black,10,bulk,2022-05-13 14:11:10,2022-05-13 14:11:10
251,702,8,black,20,bulk,2022-05-13 14:11:10,2022-05-13 14:11:10
252,702,10,black,27,bulk,2022-05-13 14:11:10,2022-05-13 14:11:10
253,702,12,black,28,bulk,2022-05-13 14:11:10,2022-05-13 14:11:10
254,702,14,black,15,bulk,2022-05-13 14:11:10,2022-05-13 14:11:10
255,655,UK 8,#868493,25,bulk,2022-06-06 12:06:11,2022-06-06 12:06:11
256,655,UK 10,#868493,25,bulk,2022-06-06 12:06:11,2022-06-06 12:06:11
257,655,UK 12,#868493,10,bulk,2022-06-06 12:06:11,2022-06-06 12:06:11
258,655,UK 14,#868493,5,bulk,2022-06-06 12:06:11,2022-06-06 12:06:11
259,655,UK 16,#868493,5,bulk,2022-06-06 12:06:11,2022-06-06 12:06:11
260,655,UK 18,#868493,10,bulk,2022-06-06 12:06:11,2022-06-06 12:06:11
306,458,34,Red,58,bulk,2022-06-25 15:34:33,2022-06-25 15:34:33
307,458,36,Red,,bulk,2022-06-25 15:34:33,2022-06-25 15:34:33
308,458,38,Red,4,bulk,2022-06-25 15:34:33,2022-06-25 15:34:33
309,458,40,Red,,bulk,2022-06-25 15:34:33,2022-06-25 15:34:33
310,458,42,Red,4,bulk,2022-06-25 15:34:33,2022-06-25 15:34:33
311,458,44,Red,,bulk,2022-06-25 15:34:33,2022-06-25 15:34:33
312,458,46,Red,,bulk,2022-06-25 15:34:33,2022-06-25 15:34:33
313,458,48,Red,,bulk,2022-06-25 15:34:33,2022-06-25 15:34:33
314,458,52,Red,,bulk,2022-06-25 15:34:33,2022-06-25 15:34:33
315,458,54,Red,,bulk,2022-06-25 15:34:33,2022-06-25 15:34:33
400,768,UK 8,1,,bulk,2022-07-04 11:43:39,2022-07-04 11:43:39
401,768,UK 10,1,,bulk,2022-07-04 11:43:39,2022-07-04 11:43:39
402,768,UK 12,1,199,bulk,2022-07-04 11:43:39,2022-07-04 11:43:39
403,768,UK 14,1,,bulk,2022-07-04 11:43:39,2022-07-04 11:43:39
404,768,UK 16,1,,bulk,2022-07-04 11:43:39,2022-07-04 11:43:39
405,768,UK 18,1,,bulk,2022-07-04 11:43:39,2022-07-04 11:43:39
442,770,36,4,2,sample,2022-07-12 18:36:32,2022-07-12 18:36:32
443,770,38,4,2,sample,2022-07-12 18:36:32,2022-07-12 18:36:32
444,770,40,4,1,sample,2022-07-12 18:36:32,2022-07-12 18:36:32
445,770,42,4,1,sample,2022-07-12 18:36:32,2022-07-12 18:36:32
446,770,44,4,1,sample,2022-07-12 18:36:32,2022-07-12 18:36:32
447,770,46,4,1,sample,2022-07-12 18:36:32,2022-07-12 18:36:32
448,770,36,4,34,bulk,2022-07-12 18:36:32,2022-07-12 18:36:32
449,770,38,4,36,bulk,2022-07-12 18:36:32,2022-07-12 18:36:32
450,770,40,4,,bulk,2022-07-12 18:36:32,2022-07-12 18:36:32
451,770,42,4,,bulk,2022-07-12 18:36:32,2022-07-12 18:36:32
452,770,44,4,,bulk,2022-07-12 18:36:32,2022-07-12 18:36:32
453,770,46,4,,bulk,2022-07-12 18:36:32,2022-07-12 18:36:32
454,734,UK 8,rust,,sample,2022-08-08 13:22:28,2022-08-08 13:22:28
455,734,UK 10,rust,,sample,2022-08-08 13:22:28,2022-08-08 13:22:28
456,734,UK 12,rust,1,sample,2022-08-08 13:22:28,2022-08-08 13:22:28
457,734,UK 14,rust,,sample,2022-08-08 13:22:28,2022-08-08 13:22:28
458,734,UK 16,rust,,sample,2022-08-08 13:22:28,2022-08-08 13:22:28
459,734,UK 18,rust,,sample,2022-08-08 13:22:28,2022-08-08 13:22:28
460,734,UK 8,rust,500,bulk,2022-08-08 13:22:28,2022-08-08 13:22:28
461,734,UK 10,rust,1000,bulk,2022-08-08 13:22:28,2022-08-08 13:22:28
462,734,UK 12,rust,1000,bulk,2022-08-08 13:22:28,2022-08-08 13:22:28
463,734,UK 14,rust,1000,bulk,2022-08-08 13:22:28,2022-08-08 13:22:28
464,734,UK 16,rust,500,bulk,2022-08-08 13:22:28,2022-08-08 13:22:28
465,734,UK 18,rust,500,bulk,2022-08-08 13:22:28,2022-08-08 13:22:28
522,795,34,red,1,sample,2022-08-31 15:59:47,2022-08-31 15:59:47
523,795,36,red,1,sample,2022-08-31 15:59:47,2022-08-31 15:59:47
524,795,38,red,1,sample,2022-08-31 15:59:47,2022-08-31 15:59:47
525,795,40,red,1,sample,2022-08-31 15:59:47,2022-08-31 15:59:47
526,795,42,red,1,sample,2022-08-31 15:59:47,2022-08-31 15:59:47
527,795,44,red,0,sample,2022-08-31 15:59:47,2022-08-31 15:59:47
528,795,46,red,1,sample,2022-08-31 15:59:47,2022-08-31 15:59:47
529,795,48,red,0,sample,2022-08-31 15:59:47,2022-08-31 15:59:47
530,795,34,red,55,bulk,2022-08-31 15:59:47,2022-08-31 15:59:47
531,795,36,red,0,bulk,2022-08-31 15:59:47,2022-08-31 15:59:47
532,795,38,red,0,bulk,2022-08-31 15:59:47,2022-08-31 15:59:47
533,795,40,red,0,bulk,2022-08-31 15:59:47,2022-08-31 15:59:47
534,795,42,red,0,bulk,2022-08-31 15:59:47,2022-08-31 15:59:47
535,795,44,red,0,bulk,2022-08-31 15:59:47,2022-08-31 15:59:47
536,795,46,red,0,bulk,2022-08-31 15:59:47,2022-08-31 15:59:47
537,795,48,red,,bulk,2022-08-31 15:59:47,2022-08-31 15:59:47
538,800,small,14-4318,0,sample,2022-10-10 12:44:42,2022-10-10 12:44:42
539,800,medium,14-4318,1,sample,2022-10-10 12:44:42,2022-10-10 12:44:42
540,800,large,14-4318,,sample,2022-10-10 12:44:42,2022-10-10 12:44:42
541,800,small,11-4201,,sample,2022-10-10 12:44:42,2022-10-10 12:44:42
542,800,medium,11-4201,1,sample,2022-10-10 12:44:42,2022-10-10 12:44:42
543,800,large,11-4201,,sample,2022-10-10 12:44:42,2022-10-10 12:44:42
544,800,small,18-0601,,sample,2022-10-10 12:44:42,2022-10-10 12:44:42
545,800,medium,18-0601,1,sample,2022-10-10 12:44:42,2022-10-10 12:44:42
546,800,large,18-0601,,sample,2022-10-10 12:44:42,2022-10-10 12:44:42
547,800,small,14-4318,5,bulk,2022-10-10 12:44:42,2022-10-10 12:44:42
548,800,medium,14-4318,8,bulk,2022-10-10 12:44:42,2022-10-10 12:44:42
549,800,large,14-4318,5,bulk,2022-10-10 12:44:42,2022-10-10 12:44:42
550,800,small,11-4201,5,bulk,2022-10-10 12:44:42,2022-10-10 12:44:42
551,800,medium,11-4201,6,bulk,2022-10-10 12:44:42,2022-10-10 12:44:42
552,800,large,11-4201,5,bulk,2022-10-10 12:44:42,2022-10-10 12:44:42
553,800,small,18-0601,5,bulk,2022-10-10 12:44:42,2022-10-10 12:44:42
554,800,medium,18-0601,6,bulk,2022-10-10 12:44:42,2022-10-10 12:44:42
555,800,large,18-0601,5,bulk,2022-10-10 12:44:42,2022-10-10 12:44:42
556,619,34,4,,sample,2022-10-15 11:17:07,2022-10-15 11:17:07
557,619,36,4,,sample,2022-10-15 11:17:07,2022-10-15 11:17:07
558,619,38,4,,sample,2022-10-15 11:17:07,2022-10-15 11:17:07
559,619,40,4,,sample,2022-10-15 11:17:07,2022-10-15 11:17:07
560,619,42,4,,sample,2022-10-15 11:17:07,2022-10-15 11:17:07
561,619,44,4,,sample,2022-10-15 11:17:07,2022-10-15 11:17:07
562,619,46,4,,sample,2022-10-15 11:17:07,2022-10-15 11:17:07
563,619,48,4,,sample,2022-10-15 11:17:07,2022-10-15 11:17:07
564,619,52,4,,sample,2022-10-15 11:17:07,2022-10-15 11:17:07
565,619,54,4,,sample,2022-10-15 11:17:07,2022-10-15 11:17:07
566,655,UK 8,#868493,,sample,2022-10-15 11:17:07,2022-10-15 11:17:07
567,655,UK 10,#868493,,sample,2022-10-15 11:17:07,2022-10-15 11:17:07
568,655,UK 12,#868493,,sample,2022-10-15 11:17:07,2022-10-15 11:17:07
569,655,UK 14,#868493,,sample,2022-10-15 11:17:07,2022-10-15 11:17:07
570,655,UK 16,#868493,,sample,2022-10-15 11:17:07,2022-10-15 11:17:07
571,655,UK 18,#868493,,sample,2022-10-15 11:17:07,2022-10-15 11:17:07
572,458,34,Red,,sample,2022-10-15 11:17:07,2022-10-15 11:17:07
573,458,36,Red,,sample,2022-10-15 11:17:07,2022-10-15 11:17:07
574,458,38,Red,,sample,2022-10-15 11:17:07,2022-10-15 11:17:07
575,458,40,Red,,sample,2022-10-15 11:17:07,2022-10-15 11:17:07
576,458,42,Red,,sample,2022-10-15 11:17:07,2022-10-15 11:17:07
577,458,44,Red,,sample,2022-10-15 11:17:07,2022-10-15 11:17:07
578,458,46,Red,,sample,2022-10-15 11:17:07,2022-10-15 11:17:07
579,458,48,Red,,sample,2022-10-15 11:17:07,2022-10-15 11:17:07
580,458,52,Red,,sample,2022-10-15 11:17:07,2022-10-15 11:17:07
581,458,54,Red,,sample,2022-10-15 11:17:07,2022-10-15 11:17:07
582,768,UK 8,1,,sample,2022-10-15 11:17:07,2022-10-15 11:17:07
583,768,UK 10,1,,sample,2022-10-15 11:17:07,2022-10-15 11:17:07
584,768,UK 12,1,,sample,2022-10-15 11:17:07,2022-10-15 11:17:07
585,768,UK 14,1,,sample,2022-10-15 11:17:07,2022-10-15 11:17:07
586,768,UK 16,1,,sample,2022-10-15 11:17:07,2022-10-15 11:17:07
587,768,UK 18,1,,sample,2022-10-15 11:17:07,2022-10-15 11:17:07
672,833,UK 8,red,3,sample,2022-12-10 12:09:02,2022-12-10 12:09:02
673,833,UK 10,red,2,sample,2022-12-10 12:09:02,2022-12-10 12:09:02
674,833,UK 12,red,0,sample,2022-12-10 12:09:02,2022-12-10 12:09:02
675,833,UK 14,red,0,sample,2022-12-10 12:09:02,2022-12-10 12:09:02
676,833,UK 16,red,0,sample,2022-12-10 12:09:02,2022-12-10 12:09:02
677,833,UK 18,red,0,sample,2022-12-10 12:09:02,2022-12-10 12:09:02
678,833,UK 8,red,400,bulk,2022-12-10 12:09:02,2022-12-10 12:09:02
679,833,UK 10,red,0,bulk,2022-12-10 12:09:02,2022-12-10 12:09:02
680,833,UK 12,red,0,bulk,2022-12-10 12:09:02,2022-12-10 12:09:02
681,833,UK 14,red,0,bulk,2022-12-10 12:09:02,2022-12-10 12:09:02
682,833,UK 16,red,0,bulk,2022-12-10 12:09:02,2022-12-10 12:09:02
683,833,UK 18,red,0,bulk,2022-12-10 12:09:02,2022-12-10 12:09:02
684,619,EU 50,4,0,sample,2022-12-11 14:38:56,2022-12-11 14:38:56
685,619,EU 50,4,0,bulk,2022-12-11 14:38:56,2022-12-11 14:38:56
686,458,EU 50,Red,0,sample,2022-12-11 14:38:56,2022-12-11 14:38:56
687,458,EU 50,Red,0,bulk,2022-12-11 14:38:56,2022-12-11 14:38:56
688,840,US 2,white,0,sample,2022-12-14 14:42:31,2022-12-14 14:42:31
689,840,US 4,white,2,sample,2022-12-14 14:42:31,2022-12-14 14:42:31
690,840,US 6,white,0,sample,2022-12-14 14:42:31,2022-12-14 14:42:31
691,840,US 8,white,0,sample,2022-12-14 14:42:31,2022-12-14 14:42:31
692,840,US 10,white,0,sample,2022-12-14 14:42:31,2022-12-14 14:42:31
693,840,US 12,white,0,sample,2022-12-14 14:42:31,2022-12-14 14:42:31
694,840,US 14,white,0,sample,2022-12-14 14:42:31,2022-12-14 14:42:31
695,840,US 2,red,0,sample,2022-12-14 14:42:31,2022-12-14 14:42:31
696,840,US 4,red,0,sample,2022-12-14 14:42:31,2022-12-14 14:42:31
697,840,US 6,red,5,sample,2022-12-14 14:42:31,2022-12-14 14:42:31
698,840,US 8,red,0,sample,2022-12-14 14:42:31,2022-12-14 14:42:31
699,840,US 10,red,0,sample,2022-12-14 14:42:31,2022-12-14 14:42:31
700,840,US 12,red,0,sample,2022-12-14 14:42:31,2022-12-14 14:42:31
701,840,US 14,red,0,sample,2022-12-14 14:42:31,2022-12-14 14:42:31
702,840,US 2,white,250,bulk,2022-12-14 14:42:31,2022-12-14 14:42:31
703,840,US 4,white,0,bulk,2022-12-14 14:42:31,2022-12-14 14:42:31
704,840,US 6,white,0,bulk,2022-12-14 14:42:31,2022-12-14 14:42:31
705,840,US 8,white,0,bulk,2022-12-14 14:42:31,2022-12-14 14:42:31
706,840,US 10,white,0,bulk,2022-12-14 14:42:31,2022-12-14 14:42:31
707,840,US 12,white,0,bulk,2022-12-14 14:42:31,2022-12-14 14:42:31
708,840,US 14,white,0,bulk,2022-12-14 14:42:31,2022-12-14 14:42:31
709,840,US 2,red,0,bulk,2022-12-14 14:42:31,2022-12-14 14:42:31
710,840,US 4,red,250,bulk,2022-12-14 14:42:31,2022-12-14 14:42:31
711,840,US 6,red,0,bulk,2022-12-14 14:42:31,2022-12-14 14:42:31
712,840,US 8,red,0,bulk,2022-12-14 14:42:31,2022-12-14 14:42:31
713,840,US 10,red,0,bulk,2022-12-14 14:42:31,2022-12-14 14:42:31
714,840,US 12,red,0,bulk,2022-12-14 14:42:31,2022-12-14 14:42:31
715,840,US 14,red,0,bulk,2022-12-14 14:42:31,2022-12-14 14:42:31
