id,parent_service,name,short_code,time_period,type,created_at,updated_at,order,package
1,1,started,sub_one_parent_one_package_one,0,0,2022-12-22 04:23:01,2022-12-22 04:23:01,1,1
2,1,started,sub_one_parent_one_package_two,0,0,2022-12-22 04:23:01,2022-12-22 04:23:01,1,2
3,1,started,sub_one_parent_one_package_three,0,0,2022-12-22 04:23:01,2022-12-22 04:23:01,1,3
4,2,Form submission,sub_one_parent_two_package_one,2,0,2022-12-22 04:23:01,2022-12-22 04:23:01,1,1
5,2,1st submission,sub_three_parent_two_package_one,5,0,2022-12-22 04:23:01,2022-12-22 04:23:01,3,1
6,2,Comments,sub_four_parent_two_package_one,2,0,2022-12-22 04:23:01,2022-12-22 04:23:01,4,1
7,2,2nd submission,sub_five_parent_two_package_one,3,0,2022-12-22 04:23:01,2022-12-22 04:23:01,5,1
8,2,Comments,sub_six_parent_two_package_one,2,0,2022-12-22 04:23:01,2022-12-22 04:23:01,6,1
9,2,Form submission,sub_one_parent_two_package_two,2,0,2022-12-22 04:23:01,2022-12-22 04:23:01,1,2
10,2,Buyer payment confirmation,sub_two_parent_two_package_two,2,0,2022-12-22 04:23:01,2022-12-22 04:23:01,2,2
11,2,1st submission,sub_three_parent_two_package_two,5,0,2022-12-22 04:23:01,2022-12-22 04:23:01,3,2
12,2,Comments,sub_four_parent_two_package_two,2,0,2022-12-22 04:23:01,2022-12-22 04:23:01,4,2
13,2,2nd submission,sub_five_parent_two_package_two,3,0,2022-12-22 04:23:01,2022-12-22 04:23:01,5,2
14,2,Comments,sub_six_parent_two_package_two,2,0,2022-12-22 04:23:01,2022-12-22 04:23:01,6,2
15,3,Form submission,sub_one_parent_three_package_one,1,0,2022-12-22 04:23:01,2022-12-22 04:23:01,1,1
16,3,Buyer payment confirmation,sub_two_parent_three_package_one,2,0,2022-12-22 04:23:01,2022-12-22 04:23:01,2,1
17,3,Options submission 1st time,sub_three_parent_three_package_one,7,0,2022-12-22 04:23:01,2022-12-22 04:23:01,3,1
18,3,Buyer select fabric option,sub_four_parent_three_package_one,6,0,2022-12-22 04:23:01,2022-12-22 04:23:01,4,1
19,3,Form submission,sub_one_parent_three_package_two,2,0,2022-12-22 04:23:01,2022-12-22 04:23:01,1,2
20,3,Buyer payment confirmation,sub_two_parent_three_package_two,2,0,2022-12-22 04:23:01,2022-12-22 04:23:01,2,2
21,3,Options submission 1st time,sub_three_parent_three_package_two,7,0,2022-12-22 04:23:01,2022-12-22 04:23:01,3,2
22,3,Buyer select fabric option,sub_four_parent_three_package_two,6,0,2022-12-22 04:23:01,2022-12-22 04:23:01,4,2
23,4,Sample cost submission,sub_one_parent_four_package_one,1,0,2022-12-22 04:23:01,2022-12-22 04:23:01,1,1
24,4,Buyer payment confirmation,sub_two_parent_four_package_one,2,0,2022-12-22 04:23:01,2022-12-22 04:23:01,2,1
25,4,Sample submission,sub_three_parent_four_package_one,14,0,2022-12-22 04:23:01,2022-12-22 04:23:01,3,1
26,4,Comments,sub_four_parent_four_package_one,6,0,2022-12-22 04:23:01,2022-12-22 04:23:01,4,1
27,4,2nd submission,sub_five_parent_four_package_one,10,0,2022-12-22 04:23:01,2022-12-22 04:23:01,5,1
28,4,Comments,sub_six_parent_four_package_one,6,0,2022-12-22 04:23:01,2022-12-22 04:23:01,6,1
29,4,Sample cost submission,sub_one_parent_four_package_two,2,0,2022-12-22 04:23:01,2022-12-22 04:23:01,1,2
30,4,Buyer payment confirmation,sub_two_parent_four_package_two,2,0,2022-12-22 04:23:01,2022-12-22 04:23:01,2,2
31,4,Sample submission,sub_three_parent_four_package_two,10,0,2022-12-22 04:23:01,2022-12-22 04:23:01,3,2
32,4,Comments,sub_four_parent_four_package_two,6,0,2022-12-22 04:23:01,2022-12-22 04:23:01,4,2
33,4,2nd submission,sub_five_parent_four_package_two,7,0,2022-12-22 04:23:01,2022-12-22 04:23:01,5,2
34,4,Comments,sub_six_parent_four_package_two,6,0,2022-12-22 04:23:01,2022-12-22 04:23:01,6,2
35,4,Sample cost submission,sub_one_parent_four_package_three,4,0,2022-12-22 04:23:01,2022-12-22 04:23:01,1,3
36,4,Buyer payment confirmation,sub_two_parent_four_package_three,2,0,2022-12-22 04:23:01,2022-12-22 04:23:01,2,3
37,4,Sample submission,sub_three_parent_four_package_three,8,0,2022-12-22 04:23:01,2022-12-22 04:23:01,3,3
38,4,Comments,sub_four_parent_four_package_three,5,0,2022-12-22 04:23:01,2022-12-22 04:23:01,4,3
39,5,Bulk cost submission,sub_one_parent_five_package_one,1,0,2022-12-22 04:23:01,2022-12-22 04:23:01,1,1
40,5,Cost approval,sub_two_parent_five_package_one,1,0,2022-12-22 04:23:01,2022-12-22 04:23:01,2,1
41,5,Buyer payment confirmation,sub_three_parent_five_package_one,1,0,2022-12-22 04:23:01,2022-12-22 04:23:01,3,1
42,5,Fabric PO,sub_four_parent_five_package_one,1,0,2022-12-22 04:23:01,2022-12-22 04:23:01,4,1
43,5,Fabric dispatch,sub_five_parent_five_package_one,28,0,2022-12-22 04:23:01,2022-12-22 04:23:01,5,1
44,5,Fabric IH,sub_six_parent_five_package_one,7,0,2022-12-22 04:23:01,2022-12-22 04:23:01,6,1
45,5,Bulk cost submission,sub_one_parent_five_package_two,2,0,2022-12-22 04:23:01,2022-12-22 04:23:01,1,2
46,5,Cost approval,sub_two_parent_five_package_two,1,0,2022-12-22 04:23:01,2022-12-22 04:23:01,2,2
47,5,Buyer payment confirmation,sub_three_parent_five_package_two,1,0,2022-12-22 04:23:01,2022-12-22 04:23:01,3,2
48,5,Fabric PO,sub_four_parent_five_package_two,1,0,2022-12-22 04:23:01,2022-12-22 04:23:01,4,2
49,5,Fabric dispatch,sub_five_parent_five_package_two,21,0,2022-12-22 04:23:01,2022-12-22 04:23:01,5,2
50,5,Fabric IH,sub_six_parent_five_package_two,7,0,2022-12-22 04:23:01,2022-12-22 04:23:01,6,2
51,5,Bulk cost submission,sub_one_parent_five_package_three,4,0,2022-12-22 04:23:01,2022-12-22 04:23:01,1,3
52,5,Cost approval,sub_two_parent_five_package_three,1,0,2022-12-22 04:23:01,2022-12-22 04:23:01,2,3
53,5,Buyer payment confirmation,sub_three_parent_five_package_three,1,0,2022-12-22 04:23:01,2022-12-22 04:23:01,3,3
54,5,Fabric PO,sub_four_parent_five_package_three,1,0,2022-12-22 04:23:01,2022-12-22 04:23:01,4,3
55,5,Fabric dispatch,sub_five_parent_five_package_three,7,0,2022-12-22 04:23:01,2022-12-22 04:23:01,5,3
56,5,Fabric IH,sub_six_parent_five_package_three,4,0,2022-12-22 04:23:01,2022-12-22 04:23:01,6,3
57,6,PCD,sub_one_parent_six_package_one,3,0,2022-12-22 04:23:01,2022-12-22 04:23:01,1,1
58,6,Production start date,sub_two_parent_six_package_one,2,0,2022-12-22 04:23:01,2022-12-22 04:23:01,2,1
59,6,Packing complete,sub_three_parent_six_package_one,21,0,2022-12-22 04:23:01,2022-12-22 04:23:01,3,1
60,6,Final inspection,sub_four_parent_six_package_one,1,0,2022-12-22 04:23:01,2022-12-22 04:23:01,4,1
61,6,Buyer approval to ship,sub_five_parent_six_package_one,1,0,2022-12-22 04:23:01,2022-12-22 04:23:01,5,1
62,6,PCD,sub_one_parent_six_package_two,3,0,2022-12-22 04:23:01,2022-12-22 04:23:01,1,2
63,6,Production start date,sub_two_parent_six_package_two,2,0,2022-12-22 04:23:01,2022-12-22 04:23:01,2,2
64,6,Packing complete,sub_three_parent_six_package_two,14,0,2022-12-22 04:23:01,2022-12-22 04:23:01,3,2
65,6,Final inspection,sub_four_parent_six_package_two,1,0,2022-12-22 04:23:01,2022-12-22 04:23:01,4,2
66,6,Buyer approval to ship,sub_five_parent_six_package_two,1,0,2022-12-22 04:23:01,2022-12-22 04:23:01,5,2
67,6,PCD,sub_one_parent_six_package_three,3,0,2022-12-22 04:23:01,2022-12-22 04:23:01,1,3
68,6,Production start date,sub_two_parent_six_package_three,2,0,2022-12-22 04:23:01,2022-12-22 04:23:01,2,3
69,6,Packing complete,sub_three_parent_six_package_three,7,0,2022-12-22 04:23:01,2022-12-22 04:23:01,3,3
70,6,Final inspection,sub_four_parent_six_package_three,1,0,2022-12-22 04:23:01,2022-12-22 04:23:01,4,3
71,6,Buyer approval to ship,sub_five_parent_six_package_three,1,0,2022-12-22 04:23:01,2022-12-22 04:23:01,5,3
72,7,Shipment release,sub_one_parent_seven_package_one,1,0,2022-12-22 04:23:01,2022-12-22 04:23:01,1,1
73,7,Shipment reach,sub_two_parent_seven_package_one,7,0,2022-12-22 04:23:01,2022-12-22 04:23:01,2,1
74,7,Buyer confirmation,sub_three_parent_seven_package_one,1,0,2022-12-22 04:23:01,2022-12-22 04:23:01,3,1
75,7,Shipment release,sub_one_parent_seven_package_two,1,0,2022-12-22 04:23:01,2022-12-22 04:23:01,1,2
76,7,Shipment reach,sub_two_parent_seven_package_two,7,0,2022-12-22 04:23:01,2022-12-22 04:23:01,2,2
77,7,Buyer confirmation,sub_three_parent_seven_package_two,1,0,2022-12-22 04:23:01,2022-12-22 04:23:01,3,2
78,7,Shipment release,sub_one_parent_seven_package_three,1,0,2022-12-22 04:23:01,2022-12-22 04:23:01,1,3
79,7,Shipment reach,sub_two_parent_seven_package_three,5,0,2022-12-22 04:23:01,2022-12-22 04:23:01,2,3
80,7,Buyer confirmation,sub_three_parent_seven_package_three,1,0,2022-12-22 04:23:01,2022-12-22 04:23:01,3,3
81,8,completed,sub_one_parent_eight_package_one,0,0,2022-12-22 04:23:01,2022-12-22 04:23:01,1,1
82,8,completed,sub_one_parent_eight_package_two,0,0,2022-12-22 04:23:01,2022-12-22 04:23:01,1,2
83,8,completed,sub_one_parent_eight_package_three,0,0,2022-12-22 04:23:01,2022-12-22 04:23:01,1,3
